emp_id,emp_name,gender,hire_date,job_title,salary,dept_id,manager_id
1,Amit Patel,Male,2017-02-02,Analyst,30217,10,
2,Neha Verma,Female,2018-03-03,Engineer,30434,20,
3,Rahul Singh,Male,2019-04-04,Senior Engineer,30651,30,
4,Sneha Mehta,Female,2020-05-05,Manager,30868,40,
5,Karan Joshi,Male,2021-06-06,Specialist,31085,50,
6,Anjali Rao,Female,2022-07-07,Associate,31302,60, 
7,Vikas Gupta,Male,2023-08-08,Executive,31519,70, 
8,Pooja Kumar,Female,2024-09-09,Analyst,31736,80, 
9,Rohit Nair,Male,2025-10-10,Engineer,31953,90, 
10,Kavita Iyer,Female,2016-11-11,Senior Engineer,32170,100,  
11,Arjun Jain,Male,2017-12-12,Manager,32387,10, 
12,Ritu Desai,Female,2018-01-13,Specialist,32604,20,
13,Manish Mishra,Male,2019-02-14,Associate,32821,30,
14,Priya Kapoor,Female,2020-03-15,Executive,33038,40,
15,Deepak Sharma,Male,2021-04-16,Analyst,33255,50,
16,Neha Patel,Female,2022-05-17,Engineer,33472,60, 
17,Amit Verma,Male,2023-06-18,Senior Engineer,33689,70,
18,Sneha Singh,Female,2024-07-19,Manager,33906,80,
19,Rahul Mehta,Male,2025-08-20,Specialist,34123,90,
20,Anjali Joshi,Female,2016-09-21,Associate,34340,100,
21,Karan Rao,Male,2017-10-22,Executive,34557,10,1
22,Pooja Gupta,Female,2018-11-23,Analyst,34774,20,2
23,Vikas Kumar,Male,2019-12-24,Engineer,34991,30,3
24,Kavita Nair,Female,2020-01-25,Senior Engineer,35208,40,4
25,Rohit Iyer,Male,2021-02-26,Manager,35425,50,5
26,Ritu Jain,Female,2022-03-27,Specialist,35642,60,6
27,Arjun Desai,Male,2023-04-28,Associate,35859,70,7
28,Priya Mishra,Female,2024-05-01,Executive,36076,80,8
29,Manish Kapoor,Male,2025-06-02,Analyst,36293,90,9
30,Neha Sharma,Female,2016-07-03,Engineer,36510,100,10
31,Deepak Patel,Male,2017-08-04,Senior Engineer,36727,10,11
32,Sneha Verma,Female,2018-09-05,Manager,36944,20,12
33,Amit Singh,Male,2019-10-06,Specialist,37161,30,13
34,Anjali Mehta,Female,2020-11-07,Associate,37378,40,14
35,Rahul Joshi,Male,2021-12-08,Executive,37595,50,15
36,Pooja Rao,Female,2022-01-09,Analyst,37812,60,16
37,Karan Gupta,Male,2023-02-10,Engineer,38029,70,17
38,Kavita Kumar,Female,2024-03-11,Senior Engineer,38246,80,18
39,Vikas Nair,Male,2025-04-12,Manager,38463,90,19
40,Ritu Iyer,Female,2016-05-13,Specialist,38680,100,20
41,Rohit Jain,Male,2017-06-14,Associate,38897,10,1
42,Priya Desai,Female,2018-07-15,Executive,39114,20,2
43,Arjun Mishra,Male,2019-08-16,Analyst,39331,30,3
44,Neha Kapoor,Female,2020-09-17,Engineer,39548,40,4
45,Manish Sharma,Male,2021-10-18,Senior Engineer,39765,50,5
46,Sneha Patel,Female,2022-11-19,Manager,39982,60,6
47,Deepak Verma,Male,2023-12-20,Specialist,40199,70,7
48,Anjali Singh,Female,2024-01-21,Associate,40416,80,8
49,Amit Mehta,Male,2025-02-22,Executive,40633,90,9
50,Pooja Joshi,Female,2016-03-23,Analyst,40850,100,10
51,Rahul Rao,Male,2017-04-24,Engineer,41067,10,11
52,Kavita Gupta,Female,2018-05-25,Senior Engineer,41284,20,12
53,Karan Kumar,Male,2019-06-26,Manager,41501,30,13
54,Ritu Nair,Female,2020-07-27,Specialist,41718,40,14
55,Vikas Iyer,Male,2021-08-28,Associate,41935,50,15
56,Priya Jain,Female,2022-09-01,Executive,42152,60,16
57,Rohit Desai,Male,2023-10-02,Analyst,42369,70,17
58,Neha Mishra,Female,2024-11-03,Engineer,42586,80,18
59,Arjun Kapoor,Male,2025-12-04,Senior Engineer,42803,90,19
60,Sneha Sharma,Female,2016-01-05,Manager,43020,100,20
61,Manish Patel,Male,2017-02-06,Specialist,43237,10,1
62,Anjali Verma,Female,2018-03-07,Associate,43454,20,2
63,Deepak Singh,Male,2019-04-08,Executive,43671,30,3
64,Pooja Mehta,Female,2020-05-09,Analyst,43888,40,4
65,Amit Joshi,Male,2021-06-10,Engineer,44105,50,5
66,Kavita Rao,Female,2022-07-11,Senior Engineer,44322,60,6
67,Rahul Gupta,Male,2023-08-12,Manager,44539,70,7
68,Ritu Kumar,Female,2024-09-13,Specialist,44756,80,8
69,Karan Nair,Male,2025-10-14,Associate,44973,90,9
70,Priya Iyer,Female,2016-11-15,Executive,45190,100,10
71,Vikas Jain,Male,2017-12-16,Analyst,45407,10,11
72,Neha Desai,Female,2018-01-17,Engineer,45624,20,12
73,Rohit Mishra,Male,2019-02-18,Senior Engineer,45841,30,13
74,Sneha Kapoor,Female,2020-03-19,Manager,46058,40,14
75,Arjun Sharma,Male,2021-04-20,Specialist,46275,50,15
76,Anjali Patel,Female,2022-05-21,Associate,46492,60,16
77,Manish Verma,Male,2023-06-22,Executive,46709,70,17
78,Pooja Singh,Female,2024-07-23,Analyst,46926,80,18
79,Deepak Mehta,Male,2025-08-24,Engineer,47143,90,19
80,Kavita Joshi,Female,2016-09-25,Senior Engineer,47360,100,20
81,Amit Rao,Male,2017-10-26,Manager,47577,10,1
82,Ritu Gupta,Female,2018-11-27,Specialist,47794,20,2
83,Rahul Kumar,Male,2019-12-28,Associate,48011,30,3
84,Priya Nair,Female,2020-01-01,Executive,48228,40,4
85,Karan Iyer,Male,2021-02-02,Analyst,48445,50,5
86,Neha Jain,Female,2022-03-03,Engineer,48662,60,6
87,Vikas Desai,Male,2023-04-04,Senior Engineer,48879,70,7
88,Sneha Mishra,Female,2024-05-05,Manager,49096,80,8
89,Rohit Kapoor,Male,2025-06-06,Specialist,49313,90,9
90,Anjali Sharma,Female,2016-07-07,Associate,49530,100,10
91,Arjun Patel,Male,2017-08-08,Executive,49747,10,11
92,Pooja Verma,Female,2018-09-09,Analyst,49964,20,12
93,Manish Singh,Male,2019-10-10,Engineer,50181,30,13
94,Kavita Mehta,Female,2020-11-11,Senior Engineer,50398,40,14
95,Deepak Joshi,Male,2021-12-12,Manager,50615,50,15
96,Ritu Rao,Female,2022-01-13,Specialist,50832,60,16
97,Amit Gupta,Male,2023-02-14,Associate,51049,70,17
98,Priya Kumar,Female,2024-03-15,Executive,51266,80,18
99,Rahul Nair,Male,2025-04-16,Analyst,51483,90,19
100,Neha Iyer,Female,2016-05-17,Engineer,51700,100,20
101,Karan Jain,Male,2017-06-18,Senior Engineer,51917,10,1
102,Sneha Desai,Female,2018-07-19,Manager,52134,20,2
103,Vikas Mishra,Male,2019-08-20,Specialist,52351,30,3
104,Anjali Kapoor,Female,2020-09-21,Associate,52568,40,4
105,Rohit Sharma,Male,2021-10-22,Executive,52785,50,5
106,Pooja Patel,Female,2022-11-23,Analyst,53002,60,6
107,Arjun Verma,Male,2023-12-24,Engineer,53219,70,7
108,Kavita Singh,Female,2024-01-25,Senior Engineer,53436,80,8
109,Manish Mehta,Male,2025-02-26,Manager,53653,90,9
110,Ritu Joshi,Female,2016-03-27,Specialist,53870,100,10
111,Deepak Rao,Male,2017-04-28,Associate,54087,10,11
112,Priya Gupta,Female,2018-05-01,Executive,54304,20,12
113,Amit Kumar,Male,2019-06-02,Analyst,54521,30,13
114,Neha Nair,Female,2020-07-03,Engineer,54738,40,14
115,Rahul Iyer,Male,2021-08-04,Senior Engineer,54955,50,15
116,Sneha Jain,Female,2022-09-05,Manager,55172,60,16
117,Karan Desai,Male,2023-10-06,Specialist,55389,70,17
118,Anjali Mishra,Female,2024-11-07,Associate,55606,80,18
119,Vikas Kapoor,Male,2025-12-08,Executive,55823,90,19
120,Pooja Sharma,Female,2016-01-09,Analyst,56040,100,20
121,Rohit Patel,Male,2017-02-10,Engineer,56257,10,1
122,Kavita Verma,Female,2018-03-11,Senior Engineer,56474,20,2
123,Arjun Singh,Male,2019-04-12,Manager,56691,30,3
124,Ritu Mehta,Female,2020-05-13,Specialist,56908,40,4
125,Manish Joshi,Male,2021-06-14,Associate,57125,50,5
126,Priya Rao,Female,2022-07-15,Executive,57342,60,6
127,Deepak Gupta,Male,2023-08-16,Analyst,57559,70,7
128,Neha Kumar,Female,2024-09-17,Engineer,57776,80,8
129,Amit Nair,Male,2025-10-18,Senior Engineer,57993,90,9
130,Sneha Iyer,Female,2016-11-19,Manager,58210,100,10
131,Rahul Jain,Male,2017-12-20,Specialist,58427,10,11
132,Anjali Desai,Female,2018-01-21,Associate,58644,20,12
133,Karan Mishra,Male,2019-02-22,Executive,58861,30,13
134,Pooja Kapoor,Female,2020-03-23,Analyst,59078,40,14
135,Vikas Sharma,Male,2021-04-24,Engineer,59295,50,15
136,Kavita Patel,Female,2022-05-25,Senior Engineer,59512,60,16
137,Rohit Verma,Male,2023-06-26,Manager,59729,70,17
138,Ritu Singh,Female,2024-07-27,Specialist,59946,80,18
139,Arjun Mehta,Male,2025-08-28,Associate,60163,90,19
140,Priya Joshi,Female,2016-09-01,Executive,60380,100,20
141,Manish Rao,Male,2017-10-02,Analyst,60597,10,1
142,Neha Gupta,Female,2018-11-03,Engineer,60814,20,2
143,Deepak Kumar,Male,2019-12-04,Senior Engineer,61031,30,3
144,Sneha Nair,Female,2020-01-05,Manager,61248,40,4
145,Amit Iyer,Male,2021-02-06,Specialist,61465,50,5
146,Anjali Jain,Female,2022-03-07,Associate,61682,60,6
147,Rahul Desai,Male,2023-04-08,Executive,61899,70,7
148,Pooja Mishra,Female,2024-05-09,Analyst,62116,80,8
149,Karan Kapoor,Male,2025-06-10,Engineer,62333,90,9
150,Kavita Sharma,Female,2016-07-11,Senior Engineer,62550,100,10
151,Vikas Patel,Male,2017-08-12,Manager,62767,10,11
152,Ritu Verma,Female,2018-09-13,Specialist,62984,20,12
153,Rohit Singh,Male,2019-10-14,Associate,63201,30,13
154,Priya Mehta,Female,2020-11-15,Executive,63418,40,14
155,Arjun Joshi,Male,2021-12-16,Analyst,63635,50,15
156,Neha Rao,Female,2022-01-17,Engineer,63852,60,16
157,Manish Gupta,Male,2023-02-18,Senior Engineer,64069,70,17
158,Sneha Kumar,Female,2024-03-19,Manager,64286,80,18
159,Deepak Nair,Male,2025-04-20,Specialist,64503,90,19
160,Anjali Iyer,Female,2016-05-21,Associate,64720,100,20
161,Amit Jain,Male,2017-06-22,Executive,64937,10,1
162,Pooja Desai,Female,2018-07-23,Analyst,65154,20,2
163,Rahul Mishra,Male,2019-08-24,Engineer,65371,30,3
164,Kavita Kapoor,Female,2020-09-25,Senior Engineer,65588,40,4
165,Karan Sharma,Male,2021-10-26,Manager,65805,50,5
166,Ritu Patel,Female,2022-11-27,Specialist,66022,60,6
167,Vikas Verma,Male,2023-12-28,Associate,66239,70,7
168,Priya Singh,Female,2024-01-01,Executive,66456,80,8
169,Rohit Mehta,Male,2025-02-02,Analyst,66673,90,9
170,Neha Joshi,Female,2016-03-03,Engineer,66890,100,10
171,Arjun Rao,Male,2017-04-04,Senior Engineer,67107,10,11
172,Sneha Gupta,Female,2018-05-05,Manager,67324,20,12
173,Manish Kumar,Male,2019-06-06,Specialist,67541,30,13
174,Anjali Nair,Female,2020-07-07,Associate,67758,40,14
175,Deepak Iyer,Male,2021-08-08,Executive,67975,50,15
176,Pooja Jain,Female,2022-09-09,Analyst,68192,60,16
177,Amit Desai,Male,2023-10-10,Engineer,68409,70,17
178,Kavita Mishra,Female,2024-11-11,Senior Engineer,68626,80,18
179,Rahul Kapoor,Male,2025-12-12,Manager,68843,90,19
180,Ritu Sharma,Female,2016-01-13,Specialist,69060,100,20
181,Karan Patel,Male,2017-02-14,Associate,69277,10,1
182,Priya Verma,Female,2018-03-15,Executive,69494,20,2
183,Vikas Singh,Male,2019-04-16,Analyst,69711,30,3
184,Neha Mehta,Female,2020-05-17,Engineer,69928,40,4
185,Rohit Joshi,Male,2021-06-18,Senior Engineer,70145,50,5
186,Sneha Rao,Female,2022-07-19,Manager,70362,60,6
187,Arjun Gupta,Male,2023-08-20,Specialist,70579,70,7
188,Anjali Kumar,Female,2024-09-21,Associate,70796,80,8
189,Manish Nair,Male,2025-10-22,Executive,71013,90,9
190,Pooja Iyer,Female,2016-11-23,Analyst,71230,100,10
191,Deepak Jain,Male,2017-12-24,Engineer,71447,10,11
192,Kavita Desai,Female,2018-01-25,Senior Engineer,71664,20,12
193,Amit Mishra,Male,2019-02-26,Manager,71881,30,13
194,Ritu Kapoor,Female,2020-03-27,Specialist,72098,40,14
195,Rahul Sharma,Male,2021-04-28,Associate,72315,50,15
196,Priya Patel,Female,2022-05-01,Executive,72532,60,16
197,Karan Verma,Male,2023-06-02,Analyst,72749,70,17
198,Neha Singh,Female,2024-07-03,Engineer,72966,80,18
199,Vikas Mehta,Male,2025-08-04,Senior Engineer,73183,90,19
200,Sneha Joshi,Female,2016-09-05,Manager,73400,100,20
201,Rohit Rao,Male,2017-10-06,Specialist,73617,10,1
202,Anjali Gupta,Female,2018-11-07,Associate,73834,20,2
203,Arjun Kumar,Male,2019-12-08,Executive,74051,30,3
204,Pooja Nair,Female,2020-01-09,Analyst,74268,40,4
205,Manish Iyer,Male,2021-02-10,Engineer,74485,50,5
206,Kavita Jain,Female,2022-03-11,Senior Engineer,74702,60,6
207,Deepak Desai,Male,2023-04-12,Manager,74919,70,7
208,Ritu Mishra,Female,2024-05-13,Specialist,75136,80,8
209,Amit Kapoor,Male,2025-06-14,Associate,75353,90,9
210,Priya Sharma,Female,2016-07-15,Executive,75570,100,10
211,Rahul Patel,Male,2017-08-16,Analyst,75787,10,11
212,Neha Verma,Female,2018-09-17,Engineer,76004,20,12
213,Karan Singh,Male,2019-10-18,Senior Engineer,76221,30,13
214,Sneha Mehta,Female,2020-11-19,Manager,76438,40,14
215,Vikas Joshi,Male,2021-12-20,Specialist,76655,50,15
216,Anjali Rao,Female,2022-01-21,Associate,76872,60,16
217,Rohit Gupta,Male,2023-02-22,Executive,77089,70,17
218,Pooja Kumar,Female,2024-03-23,Analyst,77306,80,18
219,Arjun Nair,Male,2025-04-24,Engineer,77523,90,19
220,Kavita Iyer,Female,2016-05-25,Senior Engineer,77740,100,20
221,Manish Jain,Male,2017-06-26,Manager,77957,10,1
222,Ritu Desai,Female,2018-07-27,Specialist,78174,20,2
223,Deepak Mishra,Male,2019-08-28,Associate,78391,30,3
224,Priya Kapoor,Female,2020-09-01,Executive,78608,40,4
225,Amit Sharma,Male,2021-10-02,Analyst,78825,50,5
226,Neha Patel,Female,2022-11-03,Engineer,79042,60,6
227,Rahul Verma,Male,2023-12-04,Senior Engineer,79259,70,7
228,Sneha Singh,Female,2024-01-05,Manager,79476,80,8
229,Karan Mehta,Male,2025-02-06,Specialist,79693,90,9
230,Anjali Joshi,Female,2016-03-07,Associate,79910,100,10
231,Vikas Rao,Male,2017-04-08,Executive,80127,10,11
232,Pooja Gupta,Female,2018-05-09,Analyst,80344,20,12
233,Rohit Kumar,Male,2019-06-10,Engineer,80561,30,13
234,Kavita Nair,Female,2020-07-11,Senior Engineer,80778,40,14
235,Arjun Iyer,Male,2021-08-12,Manager,80995,50,15
236,Ritu Jain,Female,2022-09-13,Specialist,81212,60,16
237,Manish Desai,Male,2023-10-14,Associate,81429,70,17
238,Priya Mishra,Female,2024-11-15,Executive,81646,80,18
239,Deepak Kapoor,Male,2025-12-16,Analyst,81863,90,19
240,Neha Sharma,Female,2016-01-17,Engineer,82080,100,20
241,Amit Patel,Male,2017-02-18,Senior Engineer,82297,10,1
242,Sneha Verma,Female,2018-03-19,Manager,82514,20,2
243,Rahul Singh,Male,2019-04-20,Specialist,82731,30,3
244,Anjali Mehta,Female,2020-05-21,Associate,82948,40,4
245,Karan Joshi,Male,2021-06-22,Executive,83165,50,5
246,Pooja Rao,Female,2022-07-23,Analyst,83382,60,6
247,Vikas Gupta,Male,2023-08-24,Engineer,83599,70,7
248,Kavita Kumar,Female,2024-09-25,Senior Engineer,83816,80,8
249,Rohit Nair,Male,2025-10-26,Manager,84033,90,9
250,Ritu Iyer,Female,2016-11-27,Specialist,84250,100,10
251,Arjun Jain,Male,2017-12-28,Associate,84467,10,11
252,Priya Desai,Female,2018-01-01,Executive,84684,20,12
