emp_id,emp_name,gender,hire_date,job_title,salary,dept_id,manager_id
253,Manish Mishra,Male,2019-02-02,Analyst,84901,30,13
254,Neha Kapoor,Female,2020-03-03,Engineer,85118,40,14
255,Deepak Sharma,Male,2021-04-04,Senior Engineer,85335,50,15
256,Sneha Patel,Female,2022-05-05,Manager,85552,60,16
257,Amit Verma,Male,2023-06-06,Specialist,85769,70,17
258,Anjali Singh,Female,2024-07-07,Associate,85986,80,18
259,Rahul Mehta,Male,2025-08-08,Executive,86203,90,19
260,Pooja Joshi,Female,2016-09-09,Analyst,86420,100,20
261,Karan Rao,Male,2017-10-10,Engineer,86637,10,1
262,Kavita Gupta,Female,2018-11-11,Senior Engineer,86854,20,2
263,Vikas Kumar,Male,2019-12-12,Manager,87071,30,3
264,Ritu Nair,Female,2020-01-13,Specialist,87288,40,4
265,Rohit Iyer,Male,2021-02-14,Associate,87505,50,5
266,Priya Jain,Female,2022-03-15,Executive,87722,60,6
267,Arjun Desai,Male,2023-04-16,Analyst,87939,70,7
268,Neha Mishra,Female,2024-05-17,Engineer,88156,80,8
269,Manish Kapoor,Male,2025-06-18,Senior Engineer,88373,90,9
270,Sneha Sharma,Female,2016-07-19,Manager,88590,100,10
271,Deepak Patel,Male,2017-08-20,Specialist,88807,10,11
272,Anjali Verma,Female,2018-09-21,Associate,89024,20,12
273,Amit Singh,Male,2019-10-22,Executive,89241,30,13
274,Pooja Mehta,Female,2020-11-23,Analyst,89458,40,14
275,Rahul Joshi,Male,2021-12-24,Engineer,89675,50,15
276,Kavita Rao,Female,2022-01-25,Senior Engineer,89892,60,16
277,Karan Gupta,Male,2023-02-26,Manager,90109,70,17
278,Ritu Kumar,Female,2024-03-27,Specialist,90326,80,18
279,Vikas Nair,Male,2025-04-28,Associate,90543,90,19
280,Priya Iyer,Female,2016-05-01,Executive,90760,100,20
281,Rohit Jain,Male,2017-06-02,Analyst,90977,10,1
282,Neha Desai,Female,2018-07-03,Engineer,91194,20,2
283,Arjun Mishra,Male,2019-08-04,Senior Engineer,91411,30,3
284,Sneha Kapoor,Female,2020-09-05,Manager,91628,40,4
285,Manish Sharma,Male,2021-10-06,Specialist,91845,50,5
286,Anjali Patel,Female,2022-11-07,Associate,92062,60,6
287,Deepak Verma,Male,2023-12-08,Executive,92279,70,7
288,Pooja Singh,Female,2024-01-09,Analyst,92496,80,8
289,Amit Mehta,Male,2025-02-10,Engineer,92713,90,9
290,Kavita Joshi,Female,2016-03-11,Senior Engineer,92930,100,10
291,Rahul Rao,Male,2017-04-12,Manager,93147,10,11
292,Ritu Gupta,Female,2018-05-13,Specialist,93364,20,12
293,Karan Kumar,Male,2019-06-14,Associate,93581,30,13
294,Priya Nair,Female,2020-07-15,Executive,93798,40,14
295,Vikas Iyer,Male,2021-08-16,Analyst,94015,50,15
296,Neha Jain,Female,2022-09-17,Engineer,94232,60,16
297,Rohit Desai,Male,2023-10-18,Senior Engineer,94449,70,17
298,Sneha Mishra,Female,2024-11-19,Manager,94666,80,18
299,Arjun Kapoor,Male,2025-12-20,Specialist,94883,90,19
300,Anjali Sharma,Female,2016-01-21,Associate,95100,100,20
301,Manish Patel,Male,2017-02-22,Executive,95317,10,1
302,Pooja Verma,Female,2018-03-23,Analyst,95534,20,2
303,Deepak Singh,Male,2019-04-24,Engineer,95751,30,3
304,Kavita Mehta,Female,2020-05-25,Senior Engineer,95968,40,4
305,Amit Joshi,Male,2021-06-26,Manager,96185,50,5
306,Ritu Rao,Female,2022-07-27,Specialist,96402,60,6
307,Rahul Gupta,Male,2023-08-28,Associate,96619,70,7
308,Priya Kumar,Female,2024-09-01,Executive,96836,80,8
309,Karan Nair,Male,2025-10-02,Analyst,97053,90,9
310,Neha Iyer,Female,2016-11-03,Engineer,97270,100,10
311,Vikas Jain,Male,2017-12-04,Senior Engineer,97487,10,11
312,Sneha Desai,Female,2018-01-05,Manager,97704,20,12
313,Rohit Mishra,Male,2019-02-06,Specialist,97921,30,13
314,Anjali Kapoor,Female,2020-03-07,Associate,98138,40,14
315,Arjun Sharma,Male,2021-04-08,Executive,98355,50,15
316,Pooja Patel,Female,2022-05-09,Analyst,98572,60,16
317,Manish Verma,Male,2023-06-10,Engineer,98789,70,17
318,Kavita Singh,Female,2024-07-11,Senior Engineer,99006,80,18
319,Deepak Mehta,Male,2025-08-12,Manager,99223,90,19
320,Ritu Joshi,Female,2016-09-13,Specialist,99440,100,20
321,Amit Rao,Male,2017-10-14,Associate,99657,10,1
322,Priya Gupta,Female,2018-11-15,Executive,99874,20,2
323,Rahul Kumar,Male,2019-12-16,Analyst,100091,30,3
324,Neha Nair,Female,2020-01-17,Engineer,100308,40,4
325,Karan Iyer,Male,2021-02-18,Senior Engineer,100525,50,5
326,Sneha Jain,Female,2022-03-19,Manager,100742,60,6
327,Vikas Desai,Male,2023-04-20,Specialist,100959,70,7
328,Anjali Mishra,Female,2024-05-21,Associate,101176,80,8
329,Rohit Kapoor,Male,2025-06-22,Executive,101393,90,9
330,Pooja Sharma,Female,2016-07-23,Analyst,101610,100,10
331,Arjun Patel,Male,2017-08-24,Engineer,101827,10,11
332,Kavita Verma,Female,2018-09-25,Senior Engineer,102044,20,12
333,Manish Singh,Male,2019-10-26,Manager,102261,30,13
334,Ritu Mehta,Female,2020-11-27,Specialist,102478,40,14
335,Deepak Joshi,Male,2021-12-28,Associate,102695,50,15
336,Priya Rao,Female,2022-01-01,Executive,102912,60,16
337,Amit Gupta,Male,2023-02-02,Analyst,103129,70,17
338,Neha Kumar,Female,2024-03-03,Engineer,103346,80,18
339,Rahul Nair,Male,2025-04-04,Senior Engineer,103563,90,19
340,Sneha Iyer,Female,2016-05-05,Manager,103780,100,20
341,Karan Jain,Male,2017-06-06,Specialist,103997,10,1
342,Anjali Desai,Female,2018-07-07,Associate,104214,20,2
343,Vikas Mishra,Male,2019-08-08,Executive,104431,30,3
344,Pooja Kapoor,Female,2020-09-09,Analyst,104648,40,4
345,Rohit Sharma,Male,2021-10-10,Engineer,104865,50,5
346,Kavita Patel,Female,2022-11-11,Senior Engineer,105082,60,6
347,Arjun Verma,Male,2023-12-12,Manager,105299,70,7
348,Ritu Singh,Female,2024-01-13,Specialist,105516,80,8
349,Manish Mehta,Male,2025-02-14,Associate,105733,90,9
350,Priya Joshi,Female,2016-03-15,Executive,105950,100,10
351,Deepak Rao,Male,2017-04-16,Analyst,106167,10,11
352,Neha Gupta,Female,2018-05-17,Engineer,106384,20,12
353,Amit Kumar,Male,2019-06-18,Senior Engineer,106601,30,13
354,Sneha Nair,Female,2020-07-19,Manager,106818,40,14
355,Rahul Iyer,Male,2021-08-20,Specialist,107035,50,15
356,Anjali Jain,Female,2022-09-21,Associate,107252,60,16
357,Karan Desai,Male,2023-10-22,Executive,107469,70,17
358,Pooja Mishra,Female,2024-11-23,Analyst,107686,80,18
359,Vikas Kapoor,Male,2025-12-24,Engineer,107903,90,19
360,Kavita Sharma,Female,2016-01-25,Senior Engineer,108120,100,20
361,Rohit Patel,Male,2017-02-26,Manager,108337,10,1
362,Ritu Verma,Female,2018-03-27,Specialist,108554,20,2
363,Arjun Singh,Male,2019-04-28,Associate,108771,30,3
364,Priya Mehta,Female,2020-05-01,Executive,108988,40,4
365,Manish Joshi,Male,2021-06-02,Analyst,109205,50,5
366,Neha Rao,Female,2022-07-03,Engineer,109422,60,6
367,Deepak Gupta,Male,2023-08-04,Senior Engineer,109639,70,7
368,Sneha Kumar,Female,2024-09-05,Manager,109856,80,8
369,Amit Nair,Male,2025-10-06,Specialist,110073,90,9
370,Anjali Iyer,Female,2016-11-07,Associate,110290,100,10
371,Rahul Jain,Male,2017-12-08,Executive,110507,10,11
372,Pooja Desai,Female,2018-01-09,Analyst,110724,20,12
373,Karan Mishra,Male,2019-02-10,Engineer,110941,30,13
374,Kavita Kapoor,Female,2020-03-11,Senior Engineer,111158,40,14
375,Vikas Sharma,Male,2021-04-12,Manager,111375,50,15
376,Ritu Patel,Female,2022-05-13,Specialist,111592,60,16
377,Rohit Verma,Male,2023-06-14,Associate,111809,70,17
378,Priya Singh,Female,2024-07-15,Executive,112026,80,18
379,Arjun Mehta,Male,2025-08-16,Analyst,112243,90,19
380,Neha Joshi,Female,2016-09-17,Engineer,112460,100,20
381,Manish Rao,Male,2017-10-18,Senior Engineer,112677,10,1
382,Sneha Gupta,Female,2018-11-19,Manager,112894,20,2
383,Deepak Kumar,Male,2019-12-20,Specialist,113111,30,3
384,Anjali Nair,Female,2020-01-21,Associate,113328,40,4
385,Amit Iyer,Male,2021-02-22,Executive,113545,50,5
386,Pooja Jain,Female,2022-03-23,Analyst,113762,60,6
387,Rahul Desai,Male,2023-04-24,Engineer,113979,70,7
388,Kavita Mishra,Female,2024-05-25,Senior Engineer,114196,80,8
389,Karan Kapoor,Male,2025-06-26,Manager,114413,90,9
390,Ritu Sharma,Female,2016-07-27,Specialist,114630,100,10
391,Vikas Patel,Male,2017-08-28,Associate,114847,10,11
392,Priya Verma,Female,2018-09-01,Executive,115064,20,12
393,Rohit Singh,Male,2019-10-02,Analyst,115281,30,13
394,Neha Mehta,Female,2020-11-03,Engineer,115498,40,14
395,Arjun Joshi,Male,2021-12-04,Senior Engineer,115715,50,15
396,Sneha Rao,Female,2022-01-05,Manager,115932,60,16
397,Manish Gupta,Male,2023-02-06,Specialist,116149,70,17
398,Anjali Kumar,Female,2024-03-07,Associate,116366,80,18
399,Deepak Nair,Male,2025-04-08,Executive,116583,90,19
400,Pooja Iyer,Female,2016-05-09,Analyst,116800,100,20
401,Amit Jain,Male,2017-06-10,Engineer,117017,10,1
402,Kavita Desai,Female,2018-07-11,Senior Engineer,117234,20,2
403,Rahul Mishra,Male,2019-08-12,Manager,117451,30,3
404,Ritu Kapoor,Female,2020-09-13,Specialist,117668,40,4
405,Karan Sharma,Male,2021-10-14,Associate,117885,50,5
406,Priya Patel,Female,2022-11-15,Executive,118102,60,6
407,Vikas Verma,Male,2023-12-16,Analyst,118319,70,7
408,Neha Singh,Female,2024-01-17,Engineer,118536,80,8
409,Rohit Mehta,Male,2025-02-18,Senior Engineer,118753,90,9
410,Sneha Joshi,Female,2016-03-19,Manager,118970,100,10
411,Arjun Rao,Male,2017-04-20,Specialist,119187,10,11
412,Anjali Gupta,Female,2018-05-21,Associate,119404,20,12
413,Manish Kumar,Male,2019-06-22,Executive,119621,30,13
414,Pooja Nair,Female,2020-07-23,Analyst,119838,40,14
415,Deepak Iyer,Male,2021-08-24,Engineer,120055,50,15
416,Kavita Jain,Female,2022-09-25,Senior Engineer,120272,60,16
417,Amit Desai,Male,2023-10-26,Manager,120489,70,17
418,Ritu Mishra,Female,2024-11-27,Specialist,120706,80,18
419,Rahul Kapoor,Male,2025-12-28,Associate,120923,90,19
420,Priya Sharma,Female,2016-01-01,Executive,121140,100,20
421,Karan Patel,Male,2017-02-02,Analyst,121357,10,1
422,Neha Verma,Female,2018-03-03,Engineer,121574,20,2
423,Vikas Singh,Male,2019-04-04,Senior Engineer,121791,30,3
424,Sneha Mehta,Female,2020-05-05,Manager,122008,40,4
425,Rohit Joshi,Male,2021-06-06,Specialist,122225,50,5
426,Anjali Rao,Female,2022-07-07,Associate,122442,60,6
427,Arjun Gupta,Male,2023-08-08,Executive,122659,70,7
428,Pooja Kumar,Female,2024-09-09,Analyst,122876,80,8
429,Manish Nair,Male,2025-10-10,Engineer,123093,90,9
430,Kavita Iyer,Female,2016-11-11,Senior Engineer,123310,100,10
431,Deepak Jain,Male,2017-12-12,Manager,123527,10,11
432,Ritu Desai,Female,2018-01-13,Specialist,123744,20,12
433,Amit Mishra,Male,2019-02-14,Associate,123961,30,13
434,Priya Kapoor,Female,2020-03-15,Executive,124178,40,14
435,Rahul Sharma,Male,2021-04-16,Analyst,124395,50,15
436,Neha Patel,Female,2022-05-17,Engineer,124612,60,16
437,Karan Verma,Male,2023-06-18,Senior Engineer,124829,70,17
438,Sneha Singh,Female,2024-07-19,Manager,125046,80,18
439,Vikas Mehta,Male,2025-08-20,Specialist,125263,90,19
440,Anjali Joshi,Female,2016-09-21,Associate,125480,100,20
441,Rohit Rao,Male,2017-10-22,Executive,125697,10,1
442,Pooja Gupta,Female,2018-11-23,Analyst,125914,20,2
443,Arjun Kumar,Male,2019-12-24,Engineer,126131,30,3
444,Kavita Nair,Female,2020-01-25,Senior Engineer,126348,40,4
445,Manish Iyer,Male,2021-02-26,Manager,126565,50,5
446,Ritu Jain,Female,2022-03-27,Specialist,126782,60,6
447,Deepak Desai,Male,2023-04-28,Associate,126999,70,7
448,Priya Mishra,Female,2024-05-01,Executive,127216,80,8
449,Amit Kapoor,Male,2025-06-02,Analyst,127433,90,9
450,Neha Sharma,Female,2016-07-03,Engineer,127650,100,10
451,Rahul Patel,Male,2017-08-04,Senior Engineer,127867,10,11
452,Sneha Verma,Female,2018-09-05,Manager,128084,20,12
453,Karan Singh,Male,2019-10-06,Specialist,128301,30,13
454,Anjali Mehta,Female,2020-11-07,Associate,128518,40,14
455,Vikas Joshi,Male,2021-12-08,Executive,128735,50,15
456,Pooja Rao,Female,2022-01-09,Analyst,128952,60,16
457,Rohit Gupta,Male,2023-02-10,Engineer,129169,70,17
458,Kavita Kumar,Female,2024-03-11,Senior Engineer,129386,80,18
459,Arjun Nair,Male,2025-04-12,Manager,129603,90,19
460,Ritu Iyer,Female,2016-05-13,Specialist,129820,100,20
461,Manish Jain,Male,2017-06-14,Associate,130037,10,1
462,Priya Desai,Female,2018-07-15,Executive,130254,20,2
463,Deepak Mishra,Male,2019-08-16,Analyst,130471,30,3
464,Neha Kapoor,Female,2020-09-17,Engineer,130688,40,4
465,Amit Sharma,Male,2021-10-18,Senior Engineer,130905,50,5
466,Sneha Patel,Female,2022-11-19,Manager,131122,60,6
467,Rahul Verma,Male,2023-12-20,Specialist,131339,70,7
468,Anjali Singh,Female,2024-01-21,Associate,131556,80,8
469,Karan Mehta,Male,2025-02-22,Executive,131773,90,9
470,Pooja Joshi,Female,2016-03-23,Analyst,131990,100,10
471,Vikas Rao,Male,2017-04-24,Engineer,132207,10,11
472,Kavita Gupta,Female,2018-05-25,Senior Engineer,132424,20,12
473,Rohit Kumar,Male,2019-06-26,Manager,132641,30,13
474,Ritu Nair,Female,2020-07-27,Specialist,132858,40,14
475,Arjun Iyer,Male,2021-08-28,Associate,133075,50,15
476,Priya Jain,Female,2022-09-01,Executive,133292,60,16
477,Manish Desai,Male,2023-10-02,Analyst,133509,70,17
478,Neha Mishra,Female,2024-11-03,Engineer,133726,80,18
479,Deepak Kapoor,Male,2025-12-04,Senior Engineer,133943,90,19
480,Sneha Sharma,Female,2016-01-05,Manager,134160,100,20
481,Amit Patel,Male,2017-02-06,Specialist,134377,10,1
482,Anjali Verma,Female,2018-03-07,Associate,134594,20,2
483,Rahul Singh,Male,2019-04-08,Executive,134811,30,3
484,Pooja Mehta,Female,2020-05-09,Analyst,135028,40,4
485,Karan Joshi,Male,2021-06-10,Engineer,135245,50,5
486,Kavita Rao,Female,2022-07-11,Senior Engineer,135462,60,6
487,Vikas Gupta,Male,2023-08-12,Manager,135679,70,7
488,Ritu Kumar,Female,2024-09-13,Specialist,135896,80,8
489,Rohit Nair,Male,2025-10-14,Associate,136113,90,9
490,Priya Iyer,Female,2016-11-15,Executive,136330,100,10
491,Arjun Jain,Male,2017-12-16,Analyst,136547,10,11
492,Neha Desai,Female,2018-01-17,Engineer,136764,20,12
493,Manish Mishra,Male,2019-02-18,Senior Engineer,136981,30,13
494,Sneha Kapoor,Female,2020-03-19,Manager,137198,40,14
495,Deepak Sharma,Male,2021-04-20,Specialist,137415,50,15
496,Anjali Patel,Female,2022-05-21,Associate,137632,60,16
497,Amit Verma,Male,2023-06-22,Executive,137849,70,17
498,Pooja Singh,Female,2024-07-23,Analyst,138066,80,18
499,Rahul Mehta,Male,2025-08-24,Engineer,138283,90,19
500,Kavita Joshi,Female,2016-09-25,Senior Engineer,138500,100,20
